number, value             , datetime_start            , datetime_complete         , duration              , params_base_model, params_heads, params_hidden_dim, params_learning_rate  , user_attrs_base_model, user_attrs_heads, user_attrs_hidden_dim, user_attrs_lr         , state
     0, 0.8215977961432507, 2026-03-16 16:49:09.084470, 2026-03-16 17:00:51.434677, 0 days 00:11:42.350207, resnet34         ,           16,              1024, 0.001709230954683502  , resnet34             ,               16,                  1024, 0.001709230954683502  , COMPLETE
     1, 0.7953044733044733, 2026-03-16 17:00:51.434677, 2026-03-16 17:12:15.063386, 0 days 00:11:23.628709, resnet34         ,            8,               512, 0.0062455795319945094 , resnet34             ,                8,                   512, 0.0062455795319945094 , COMPLETE
     2, 0.8684624898910613, 2026-03-16 17:12:15.063386, 2026-03-16 17:32:12.125599, 0 days 00:19:57.062213, resnet50         ,           16,               256, 0.0030809660738611577 , resnet50             ,               16,                   256, 0.0030809660738611577 , COMPLETE
     3, 0.6850499026590107, 2026-03-16 17:32:12.125599, 2026-03-16 17:42:55.639198, 0 days 00:10:43.513599, resnet34         ,            2,               512, 0.0013629306082778064 , resnet34             ,                2,                   512, 0.0013629306082778064 , COMPLETE
     4, 0.7165423272476454, 2026-03-16 17:42:55.640201, 2026-03-16 17:53:38.208545, 0 days 00:10:42.568344, resnet50         ,            2,               128, 0.006295569355301304  , resnet50             ,                2,                   128, 0.006295569355301304  , COMPLETE
     5, 0.8122004357298476, 2026-03-16 17:53:38.208545, 2026-03-16 18:08:41.104946, 0 days 00:15:02.896401,                  ,            8,               512, 0.008042501933180029  ,                      ,                8,                   512, 0.008042501933180029  , COMPLETE
     6, 0.867893035397871 , 2026-03-16 18:08:41.106455, 2026-03-16 18:23:59.915548, 0 days 00:15:18.809093, resnet34         ,            2,                64, 0.007913991461086733  , resnet34             ,                2,                    64, 0.007913991461086733  , COMPLETE
     7, 0.8489466089466089, 2026-03-16 18:23:59.915548, 2026-03-16 18:35:02.253378, 0 days 00:11:02.337830, resnet18         ,            8,                64, 0.0019530049838954594 , resnet18             ,                8,                    64, 0.0019530049838954594 , COMPLETE
     8, 0.7972186904005086, 2026-03-16 18:35:02.253378, 2026-03-16 18:46:45.738380, 0 days 00:11:43.485002, resnet34         ,           16,               256, 0.0056287102829288465 , resnet34             ,               16,                   256, 0.0056287102829288465 , COMPLETE
     9, 0.7993855829704886, 2026-03-16 18:46:45.739645, 2026-03-16 19:03:26.797563, 0 days 00:16:41.057918, resnet34         ,           16,               128, 0.003063402767906124  , resnet34             ,               16,                   128, 0.003063402767906124  , COMPLETE
    10, 0.7775494071146245, 2026-03-16 19:03:26.797563, 2026-03-16 19:21:25.710299, 0 days 00:17:58.912736, resnet50         ,            4,               256, 0.003863398644755695  , resnet50             ,                4,                   256, 0.003863398644755695  , COMPLETE
    11, 0.7358083650766577, 2026-03-16 19:21:25.710299, 2026-03-16 19:32:06.939016, 0 days 00:10:41.228717, resnet50         ,            2,                64, 0.009833924123536415  , resnet50             ,                2,                    64, 0.009833924123536415  , COMPLETE
    12, 0.7846373139056065, 2026-03-16 19:32:06.940021, 2026-03-16 19:42:42.712597, 0 days 00:10:35.772576, resnet18         ,            4,               256, 0.007998802955499294  , resnet18             ,                4,                   256, 0.007998802955499294  , COMPLETE
    13, 0.8034778056168431, 2026-03-16 19:42:42.712597, 2026-03-16 19:56:16.255807, 0 days 00:13:33.543210,                  ,            2,                64, 0.0002862370825476119 ,                      ,                2,                    64, 0.0002862370825476119 , COMPLETE
    14, 0.7969523611400041, 2026-03-16 19:56:16.255807, 2026-03-16 20:12:34.644629, 0 days 00:16:18.388822, resnet50         ,           16,              1024, 0.004103283633588632  , resnet50             ,               16,                  1024, 0.004103283633588632  , COMPLETE
    15, 0.7292237886890294, 2026-03-16 20:12:34.644629, 2026-03-16 20:34:37.883280, 0 days 00:22:03.238651, resnet50         ,            2,               256, 0.007746347525645483  , resnet50             ,                2,                   256, 0.007746347525645483  , COMPLETE
    16, 0.6314375279892521, 2026-03-16 20:34:37.883280, 2026-03-16 20:42:58.408361, 0 days 00:08:20.525081, resnet18         ,           16,                64, 0.009394821811511418  , resnet18             ,               16,                    64, 0.009394821811511418  , COMPLETE
    17, 0.8352551152551152, 2026-03-16 20:42:58.408361, 2026-03-16 20:53:34.938892, 0 days 00:10:36.530531,                  ,            4,               256, 0.004762948718414639  ,                      ,                4,                   256, 0.004762948718414639  , COMPLETE
    18, 0.8619488281142416, 2026-03-16 20:53:34.939895, 2026-03-16 21:12:29.850994, 0 days 00:18:54.911099, resnet34         ,           16,                64, 0.0027540900058442234 , resnet34             ,               16,                    64, 0.0027540900058442234 , COMPLETE
    19, 0.8103230103230102, 2026-03-16 21:12:29.851994, 2026-03-16 21:30:20.839783, 0 days 00:17:50.987789, resnet50         ,            2,               128, 0.007296788441519415  , resnet50             ,                2,                   128, 0.007296788441519415  , COMPLETE
    20, 0.8254955570745045, 2026-03-16 21:30:20.839783, 2026-03-16 21:41:48.844513, 0 days 00:11:28.004730, resnet50         ,            2,               256, 0.004958587191837557  , resnet50             ,                2,                   256, 0.004958587191837557  , COMPLETE
    21, 0.8195620558756297, 2026-03-16 21:41:48.844513, 2026-03-16 21:51:49.849006, 0 days 00:10:01.004493, resnet34         ,           16,                64, 0.0026398786820205173 , resnet34             ,               16,                    64, 0.0026398786820205173 , COMPLETE
    22, 0.7878145087235995, 2026-03-16 21:51:49.849006, 2026-03-16 22:03:08.666361, 0 days 00:11:18.817355, resnet34         ,           16,                64, 0.003544308263414574  , resnet34             ,               16,                    64, 0.003544308263414574  , COMPLETE
    23, 0.8668109668109668, 2026-03-16 22:03:08.667542, 2026-03-16 22:18:03.011223, 0 days 00:14:54.343681, resnet34         ,           16,                64, 0.00045136567842330366, resnet34             ,               16,                    64, 0.00045136567842330366, COMPLETE
    24, 0.8366666666666667, 2026-03-16 22:18:03.011223, 2026-03-16 22:33:57.616486, 0 days 00:15:54.605263, resnet34         ,           16,                64, 0.0003215577738418174 , resnet34             ,               16,                    64, 0.0003215577738418174 , COMPLETE
    25, 0.7689601901366607, 2026-03-16 22:33:57.616486, 2026-03-16 22:45:17.019170, 0 days 00:11:19.402684, resnet34         ,           16,              1024, 0.009029948028336902  , resnet34             ,               16,                  1024, 0.009029948028336902  , COMPLETE
    26, 0.869090909090909 , 2026-03-16 22:45:17.019170, 2026-03-16 22:54:13.486908, 0 days 00:08:56.467738, resnet18         ,            8,                64, 0.0009953672665363076 , resnet18             ,                8,                    64, 0.0009953672665363076 , COMPLETE
    27, 0.855909090909091 , 2026-03-16 22:54:13.486908, 2026-03-16 23:06:23.530370, 0 days 00:12:10.043462, resnet18         ,            8,                64, 0.0014583721267258996 , resnet18             ,                8,                    64, 0.0014583721267258996 , COMPLETE
    28, 0.9067821067821068, 2026-03-16 23:06:23.531375, 2026-03-16 23:16:15.349272, 0 days 00:09:51.817897, resnet18         ,            8,               256, 0.0009007206974030651 , resnet18             ,                8,                   256, 0.0009007206974030651 , COMPLETE
    29, 0.7473580557744327, 2026-03-16 23:16:15.350274, 2026-03-16 23:25:39.043987, 0 days 00:09:23.693713, resnet18         ,            8,               256, 0.0020101844815557587 , resnet18             ,                8,                   256, 0.0020101844815557587 , COMPLETE
    30, 0.7975545920356797, 2026-03-16 23:25:39.043987, 2026-03-16 23:37:26.658173, 0 days 00:11:47.614186, resnet18         ,            8,               256, 0.0006869407240601878 , resnet18             ,                8,                   256, 0.0006869407240601878 , COMPLETE
    31, 0.8241643323996265, 2026-03-16 23:37:26.658173, 2026-03-16 23:48:10.491975, 0 days 00:10:43.833802, resnet18         ,            8,              1024, 0.001387599528620069  , resnet18             ,                8,                  1024, 0.001387599528620069  , COMPLETE
    32, 0.7859393939393939, 2026-03-16 23:48:10.491975, 2026-03-17 00:04:05.054478, 0 days 00:15:54.562503, resnet18         ,            8,               256, 0.0009815922027241032 , resnet18             ,                8,                   256, 0.0009815922027241032 , COMPLETE
    33, 0.7960136120563928, 2026-03-17 00:04:05.055488, 2026-03-17 00:13:50.871305, 0 days 00:09:45.815817, resnet18         ,            8,               512, 0.0022413281811746867 , resnet18             ,                8,                   512, 0.0022413281811746867 , COMPLETE
    34, 0.8386268702058176, 2026-03-17 00:13:50.871305, 2026-03-17 00:41:35.445962, 0 days 00:27:44.574657, resnet18         ,            8,               256, 2.708791221871362e-05 , resnet18             ,                8,                   256, 2.708791221871362e-05 , COMPLETE
    35, 0.8727272727272727, 2026-03-17 00:41:35.445962, 2026-03-17 01:02:19.292255, 0 days 00:20:43.846293,                  ,            8,               128, 0.006692147976017682  ,                      ,                8,                   128, 0.006692147976017682  , COMPLETE
    36, 0.7883405483405483, 2026-03-17 01:02:19.292255, 2026-03-17 01:13:47.083197, 0 days 00:11:27.790942,                  ,            8,               128, 0.006494902517770198  ,                      ,                8,                   128, 0.006494902517770198  , COMPLETE
    37, 0.875             , 2026-03-17 01:13:47.083197, 2026-03-17 01:41:22.908052, 0 days 00:27:35.824855,                  ,            8,               128, 0.006907160661645033  ,                      ,                8,                   128, 0.006907160661645033  , COMPLETE
    38, 0.9070234815689361, 2026-03-17 01:41:22.908052, 2026-03-17 02:02:06.169099, 0 days 00:20:43.261047,                  ,            8,               128, 0.006804938066968659  ,                      ,                8,                   128, 0.006804938066968659  , COMPLETE
    39, 0.8139229696135067, 2026-03-17 02:02:06.169099, 2026-03-17 02:18:08.227376, 0 days 00:16:02.058277,                  ,            8,               128, 0.006722413339744455  ,                      ,                8,                   128, 0.006722413339744455  , COMPLETE
    40, 0.894178145087236 , 2026-03-17 02:18:08.228377, 2026-03-17 02:38:06.498454, 0 days 00:19:58.270077,                  ,            8,               128, 0.005560681939318449  ,                      ,                8,                   128, 0.005560681939318449  , COMPLETE
    41, 0.8917429086920613, 2026-03-17 02:38:06.499457, 2026-03-17 03:00:49.541059, 0 days 00:22:43.041602,                  ,            8,               128, 0.005652579595256735  ,                      ,                8,                   128, 0.005652579595256735  , COMPLETE
    42, 0.8266405311859857, 2026-03-17 03:00:49.542072, 2026-03-17 03:14:04.029385, 0 days 00:13:14.487313,                  ,            8,               128, 0.005591611143802144  ,                      ,                8,                   128, 0.005591611143802144  , COMPLETE
    43, 0.9094503741872162, 2026-03-17 03:14:04.030490, 2026-03-17 03:27:18.541683, 0 days 00:13:14.511193,                  ,            8,               128, 0.005549422218600842  ,                      ,                8,                   128, 0.005549422218600842  , COMPLETE
    44, 0.8836606871389481, 2026-03-17 03:27:18.541683, 2026-03-17 03:39:47.933433, 0 days 00:12:29.391750,                  ,            8,               128, 0.005580166767192011  ,                      ,                8,                   128, 0.005580166767192011  , COMPLETE
    45, 0.8227904019208367, 2026-03-17 03:39:47.933433, 2026-03-17 04:13:08.808083, 0 days 00:33:20.874650,                  ,            8,               128, 0.00600596030115562   ,                      ,                8,                   128, 0.00600596030115562   , COMPLETE
    46, 0.8642736632506453, 2026-03-17 04:13:08.808083, 2026-03-17 04:37:47.427249, 0 days 00:24:38.619166,                  ,            8,               128, 0.004464688045194674  ,                      ,                8,                   128, 0.004464688045194674  , COMPLETE
    47, 0.8483566433566434, 2026-03-17 04:37:47.428251, 2026-03-17 04:56:55.727250, 0 days 00:19:08.298999,                  ,            4,               128, 0.00612101511887382   ,                      ,                4,                   128, 0.00612101511887382   , COMPLETE
    48, 0.8452352696511876, 2026-03-17 04:56:55.728251, 2026-03-17 05:10:55.299516, 0 days 00:13:59.571265,                  ,            8,               512, 0.005221984737931856  ,                      ,                8,                   512, 0.005221984737931856  , COMPLETE
    49, 0.7995633647398354, 2026-03-17 05:10:55.299516, 2026-03-17 05:29:59.937775, 0 days 00:19:04.638259,                  ,            8,               128, 0.008468187330342956  ,                      ,                8,                   128, 0.008468187330342956  , COMPLETE
    50, 0.8068511198945982, 2026-03-17 05:29:59.937775, 2026-03-17 05:47:31.265287, 0 days 00:17:31.327512,                  ,            8,               128, 0.007287903217595718  ,                      ,                8,                   128, 0.007287903217595718  , COMPLETE
    51, 0.7551074380165289, 2026-03-17 05:47:31.265287, 2026-03-17 06:12:53.470274, 0 days 00:25:22.204987,                  ,            8,               128, 0.005587044944182298  ,                      ,                8,                   128, 0.005587044944182298  , COMPLETE
    52, 0.8554662814841564, 2026-03-17 06:12:53.470274, 2026-03-17 06:26:05.303440, 0 days 00:13:11.833166,                  ,            8,               128, 0.005312878969213936  ,                      ,                8,                   128, 0.005312878969213936  , COMPLETE
    53, 0.8288243673537791, 2026-03-17 06:26:05.303440, 2026-03-17 06:40:28.842230, 0 days 00:14:23.538790,                  ,            8,               128, 0.004526099613737797  ,                      ,                8,                   128, 0.004526099613737797  , COMPLETE
    54, 0.8568365844681634, 2026-03-17 06:40:28.842230, 2026-03-17 06:54:29.415401, 0 days 00:14:00.573171,                  ,            4,               128, 0.005890243398976304  ,                      ,                4,                   128, 0.005890243398976304  , COMPLETE
    55, 0.8371386189568008, 2026-03-17 06:54:29.416402, 2026-03-17 07:08:28.982059, 0 days 00:13:59.565657,                  ,            8,               128, 0.00396361990974539   ,                      ,                8,                   128, 0.00396361990974539   , COMPLETE
    56, 0.8207974481658693, 2026-03-17 07:08:28.983060, 2026-03-17 07:20:27.807783, 0 days 00:11:58.824723,                  ,            8,               128, 0.007186425442294142  ,                      ,                8,                   128, 0.007186425442294142  , COMPLETE
    57, 0.813872743059346 , 2026-03-17 07:20:27.808849, 2026-03-17 07:32:03.873922, 0 days 00:11:36.065073,                  ,            8,               512, 0.006297021062204598  ,                      ,                8,                   512, 0.006297021062204598  , COMPLETE
    58, 0.7514558169103625, 2026-03-17 07:32:03.873922, 2026-03-17 07:50:47.133151, 0 days 00:18:43.259229,                  ,            8,              1024, 0.004999074841435136  ,                      ,                8,                  1024, 0.004999074841435136  , COMPLETE
    59, 0.8090043290043291, 2026-03-17 07:50:47.133151, 2026-03-17 08:14:13.766976, 0 days 00:23:26.633825,                  ,            4,               128, 0.003620015230881138  ,                      ,                4,                   128, 0.003620015230881138  , COMPLETE
    60, 0.7392893285576212, 2026-03-17 08:14:13.766976, 2026-03-17 08:24:40.802195, 0 days 00:10:27.035219,                  ,            8,               128, 0.005777792318539682  ,                      ,                8,                   128, 0.005777792318539682  , COMPLETE
    61, 0.8264527629233511, 2026-03-17 08:24:40.802195, 2026-03-17 08:39:06.616888, 0 days 00:14:25.814693,                  ,            8,               128, 0.006645793814952296  ,                      ,                8,                   128, 0.006645793814952296  , COMPLETE
    62, 0.9083311520520823, 2026-03-17 08:39:06.616888, 2026-03-17 08:52:43.561111, 0 days 00:13:36.944223,                  ,            8,               128, 0.007087423490848015  ,                      ,                8,                   128, 0.007087423490848015  , COMPLETE
    63, 0.9103117574957375, 2026-03-17 08:52:43.561111, 2026-03-17 09:05:32.962520, 0 days 00:12:49.401409,                  ,            2,               128, 0.00767686745867676   ,                      ,                2,                   128, 0.00767686745867676   , COMPLETE
    64, 0.7545327399872855, 2026-03-17 09:05:32.962520, 2026-03-17 09:16:10.861477, 0 days 00:10:37.898957, resnet50         ,            2,               128, 0.008395769238007217  , resnet50             ,                2,                   128, 0.008395769238007217  , COMPLETE
    65, 0.8451616144387762, 2026-03-17 09:16:10.861477, 2026-03-17 09:40:50.025689, 0 days 00:24:39.164212,                  ,            2,               128, 0.007645249521628495  ,                      ,                2,                   128, 0.007645249521628495  , COMPLETE
    66, 0.8886274509803922, 2026-03-17 09:40:50.026692, 2026-03-17 09:54:50.805396, 0 days 00:14:00.778704,                  ,            2,               256, 0.007664993549385632  ,                      ,                2,                   256, 0.007664993549385632  , COMPLETE
    67, 0.8792310185358314, 2026-03-17 09:54:50.805396, 2026-03-17 10:15:10.685143, 0 days 00:20:19.879747,                  ,            2,              1024, 0.006952249386317526  ,                      ,                2,                  1024, 0.006952249386317526  , COMPLETE
    68, 0.8012305625604857, 2026-03-17 10:15:10.685143, 2026-03-17 10:26:34.232449, 0 days 00:11:23.547306, resnet50         ,            2,               128, 0.004363716494143023  , resnet50             ,                2,                   128, 0.004363716494143023  , COMPLETE
    69, 0.8709484774894974, 2026-03-17 10:26:34.232449, 2026-03-17 10:36:16.395091, 0 days 00:09:42.162642, resnet18         ,            2,               512, 0.008104335218413845  , resnet18             ,                2,                   512, 0.008104335218413845  , COMPLETE
    70, 0.8782480677217519, 2026-03-17 10:36:16.404515, 2026-03-17 10:49:32.794662, 0 days 00:13:16.390147,                  ,            8,               128, 0.006366238139238117  ,                      ,                8,                   128, 0.006366238139238117  , COMPLETE
    71, 0.8303030303030302, 2026-03-17 10:49:32.795663, 2026-03-17 11:10:59.675930, 0 days 00:21:26.880267,                  ,            2,               256, 0.007601954152720486  ,                      ,                2,                   256, 0.007601954152720486  , COMPLETE
    72, 0.8123826390060156, 2026-03-17 11:10:59.675930, 2026-03-17 11:23:21.907077, 0 days 00:12:22.231147,                  ,            2,               256, 0.008885906067951276  ,                      ,                2,                   256, 0.008885906067951276  , COMPLETE
    73, 0.8341255582362301, 2026-03-17 11:23:21.908074, 2026-03-17 11:43:01.130582, 0 days 00:19:39.222508,                  ,            2,               256, 0.0074405629346650445 ,                      ,                2,                   256, 0.0074405629346650445 , COMPLETE
    74, 0.876931068931069 , 2026-03-17 11:43:01.131744, 2026-03-17 12:09:42.080469, 0 days 00:26:40.948725,                  ,            2,               256, 0.007065304494999166  ,                      ,                2,                   256, 0.007065304494999166  , COMPLETE
    75, 0.8185056446821154, 2026-03-17 12:09:42.080469, 2026-03-17 12:28:02.599027, 0 days 00:18:20.518558,                  ,            2,               256, 0.007904955909160759  ,                      ,                2,                   256, 0.007904955909160759  , COMPLETE
    76, 0.7631530133010048, 2026-03-17 12:28:02.599027, 2026-03-17 12:37:49.272103, 0 days 00:09:46.673076, resnet18         ,            8,               256, 0.008340075305625298  , resnet18             ,                8,                   256, 0.008340075305625298  , COMPLETE
    77, 0.6986418615709235, 2026-03-17 12:37:49.272103, 2026-03-17 12:48:10.740628, 0 days 00:10:21.468525, resnet34         ,            8,               128, 0.005252746399246682  , resnet34             ,                8,                   128, 0.005252746399246682  , COMPLETE
    78, 0.8566574839302112, 2026-03-17 12:48:10.740628, 2026-03-17 13:10:52.027486, 0 days 00:22:41.286858,                  ,            4,               128, 0.008973394145438076  ,                      ,                4,                   128, 0.008973394145438076  , COMPLETE
    79, 0.9302450340727852, 2026-03-17 13:10:52.028919, 2026-03-17 13:24:44.720947, 0 days 00:13:52.692028,                  ,            8,               256, 0.004787844336994075  ,                      ,                8,                   256, 0.004787844336994075  , COMPLETE
    80, 0.7658904924862372, 2026-03-17 13:24:44.720947, 2026-03-17 13:33:57.631076, 0 days 00:09:12.910129, resnet18         ,            8,               128, 0.003129806824699949  , resnet18             ,                8,                   128, 0.003129806824699949  , COMPLETE
    81, 0.7645454545454545, 2026-03-17 13:33:57.631076, 2026-03-17 13:57:05.388852, 0 days 00:23:07.757776,                  ,            8,               256, 0.00613982788550969   ,                      ,                8,                   256, 0.00613982788550969   , COMPLETE
    82, 0.8785408116735066, 2026-03-17 13:57:05.388852, 2026-03-17 14:12:26.208653, 0 days 00:15:20.819801,                  ,            8,               256, 0.004662871875548717  ,                      ,                8,                   256, 0.004662871875548717  , COMPLETE
    83, 0.8138562091503269, 2026-03-17 14:12:26.208653, 2026-03-17 14:27:16.585145, 0 days 00:14:50.376492,                  ,            8,               256, 0.006840765940697522  ,                      ,                8,                   256, 0.006840765940697522  , COMPLETE
    84, 0.8372168372168372, 2026-03-17 14:27:16.585145, 2026-03-17 14:42:03.926641, 0 days 00:14:47.341496,                  ,            8,               256, 0.004845321241285653  ,                      ,                8,                   256, 0.004845321241285653  , COMPLETE
    85, 0.8331452194030416, 2026-03-17 14:42:03.926641, 2026-03-17 14:56:21.550389, 0 days 00:14:17.623748,                  ,           16,              1024, 0.006486630473671359  ,                      ,               16,                  1024, 0.006486630473671359  , COMPLETE
    86, 0.8690426532531795, 2026-03-17 14:56:21.550389, 2026-03-17 15:10:59.675921, 0 days 00:14:38.125532,                  ,            8,               256, 0.009710961894118483  ,                      ,                8,                   256, 0.009710961894118483  , COMPLETE
    87, 0.6806387540353386, 2026-03-17 15:10:59.675921, 2026-03-17 15:21:51.030245, 0 days 00:10:51.354324, resnet50         ,            8,               128, 0.008678812777325847  , resnet50             ,                8,                   128, 0.008678812777325847  , COMPLETE
    88, 0.7500255065153154, 2026-03-17 15:21:51.030245, 2026-03-17 15:40:05.398322, 0 days 00:18:14.368077,                  ,            2,               128, 0.0041575031520504    ,                      ,                2,                   128, 0.0041575031520504    , COMPLETE
    89, 0.8020202020202021, 2026-03-17 15:40:05.398322, 2026-03-17 15:52:10.894446, 0 days 00:12:05.496124,                  ,            8,               512, 0.005799764199797841  ,                      ,                8,                   512, 0.005799764199797841  , COMPLETE
    90, 0.9007935536515708, 2026-03-17 15:52:10.894446, 2026-03-17 16:12:17.695779, 0 days 00:20:06.801333, resnet34         ,            8,               128, 0.0074904955510916625 , resnet34             ,                8,                   128, 0.0074904955510916625 , COMPLETE
    91, 0.8936363636363636, 2026-03-17 16:12:17.695779, 2026-03-17 16:37:44.984528, 0 days 00:25:27.288749, resnet34         ,            8,               128, 0.007414897967453493  , resnet34             ,                8,                   128, 0.007414897967453493  , COMPLETE
    92, 0.8213029178613594, 2026-03-17 16:37:44.985529, 2026-03-17 16:54:08.244764, 0 days 00:16:23.259235, resnet34         ,            8,               128, 0.007329474365267592  , resnet34             ,                8,                   128, 0.007329474365267592  , COMPLETE
    93, 0.9102718945330136, 2026-03-17 16:54:08.244764, 2026-03-17 17:05:01.901114, 0 days 00:10:53.656350, resnet34         ,            8,               128, 0.008119797441112507  , resnet34             ,                8,                   128, 0.008119797441112507  , COMPLETE
    94, 0.7720486720486721, 2026-03-17 17:05:01.901114, 2026-03-17 17:16:33.513543, 0 days 00:11:31.612429, resnet34         ,            8,               128, 0.007880890324905142  , resnet34             ,                8,                   128, 0.007880890324905142  , COMPLETE
    95, 0.8080808080808081, 2026-03-17 17:16:33.513543, 2026-03-17 17:36:50.361250, 0 days 00:20:16.847707, resnet34         ,            8,               128, 0.009247173702639102  , resnet34             ,                8,                   128, 0.009247173702639102  , COMPLETE
    96, 0.7285461205461204, 2026-03-17 17:36:50.361250, 2026-03-17 17:45:45.624847, 0 days 00:08:55.263597, resnet34         ,            8,               128, 0.008153783923117235  , resnet34             ,                8,                   128, 0.008153783923117235  , COMPLETE
    97, 0.7033666024378099, 2026-03-17 17:45:45.624847, 2026-03-17 17:59:13.662649, 0 days 00:13:28.037802, resnet34         ,            8,               128, 0.007106478024887487  , resnet34             ,                8,                   128, 0.007106478024887487  , COMPLETE
    98, 0.7986746213636969, 2026-03-17 17:59:13.662649, 2026-03-17 18:15:59.356264, 0 days 00:16:45.693615, resnet34         ,            8,               128, 0.007477833346239242  , resnet34             ,                8,                   128, 0.007477833346239242  , COMPLETE
    99, 0.7239909297052154, 2026-03-17 18:15:59.356264, 2026-03-17 18:37:11.229591, 0 days 00:21:11.873327, resnet34         ,            8,               128, 0.007864091709137077  , resnet34             ,                8,                   128, 0.007864091709137077  , COMPLETE
